team_a,team_b,team_a_win_pct,draw_pct,team_b_win_pct,predicted,confidence,actual_result,correct,date,stage
England,Ghana,64.8,22.4,12.8,England,64.8,Draw,False,Jun-23,Group L
Panama,Croatia,21.4,13.4,65.2,Croatia,65.2,Croatia,True,Jun-23,Group L
Panama,England,14.8,12.5,72.7,England,72.7,England,True,Jun-27,Group L
Croatia,Ghana,70.3,18.6,11.1,Croatia,70.3,Croatia,True,Jun-27,Group L
Canada,South Africa,71.2,18.4,10.4,Canada,71.2,Canada,True,Jun-28,Round of 32
Brazil,Japan,71.2,18.4,10.4,Brazil,71.2,Brazil,True,Jun-29,Round of 32
Germany,Paraguay,67.2,22.4,10.4,Germany,67.2,Paraguay,False,Jun-29,Round of 32
Netherlands,Morocco,42.6,24.6,32.8,Netherlands,42.6,Morocco,False,Jun-29,Round of 32
Norway,Cote d'Ivoire,72.4,18.2,9.4,Norway,72.4,Norway,True,Jun-30,Round of 32
France,Sweden,78.2,14.6,7.2,France,78.2,France,True,Jun-30,Round of 32
Mexico,Ecuador,58.4,24.8,16.8,Mexico,58.4,Mexico,True,Jun-30,Round of 32
England,Congo DR,74.2,16.4,9.4,England,74.2,England,True,Jul-1,Round of 32
Belgium,Senegal,62.8,22.4,14.8,Belgium,62.8,Belgium,True,Jul-1,Round of 32
United States,Bosnia and Herzegovina,64.2,21.4,14.4,United States,64.2,United States,True,Jul-1,Round of 32
Spain,Austria,78.4,14.2,7.4,Spain,78.4,Spain,True,Jul-2,Round of 32
Portugal,Croatia,58.4,24.6,17.0,Portugal,58.4,Portugal,True,Jul-2,Round of 32
Switzerland,Algeria,62.4,22.4,15.2,Switzerland,62.4,Switzerland,True,Jul-2,Round of 32
Egypt,Australia,38.4,24.6,37.0,Draw,38.4,Egypt,False,Jul-3,Round of 32
Argentina,Cabo Verde,87.3,8.3,4.5,Argentina,87.3,Argentina,True,Jul-3,Round of 32
Colombia,Ghana,74.4,16.2,9.4,Colombia,74.4,Colombia,True,Jul-3,Round of 32
Morocco,Canada,52.4,28.6,19.0,Morocco,52.4,Morocco,True,Jul-4,Round of 32
Brazil,Norway,24.5,31.9,43.6,Norway,43.6,Norway,True,Jul-5,Round of 16
Mexico,England,19.8,34.5,45.7,England,45.7,England,True,Jul-5,Round of 16
Portugal,Spain,17.5,41.6,40.9,Draw,41.6,Spain,False,Jul-6,Round of 16
United States,Belgium,15.5,26.9,57.6,Belgium,57.6,Belgium,True,Jul-6,Round of 16
Argentina,Egypt,55.4,32.0,12.6,Argentina,55.4,Argentina,True,Jul-7,Round of 16
Switzerland,Colombia,23.5,31.3,45.2,Colombia,45.2,Switzerland,False,Jul-7,Round of 16
France,Morocco,50.0,33.8,16.2,France,50.0,France,True,Jul-9,Quarterfinal
Spain,Belgium,46.4,28.2,25.4,Spain,46.4,Spain,True,Jul-10,Quarterfinal
Norway,England,32.4,34.0,33.6,Draw,34.0,England,False,Jul-11,Quarterfinal
Argentina,Switzerland,48.7,29.4,21.9,Argentina,48.7,Argentina,True,Jul-11,Quarterfinal
France,Spain,42.8,28.4,28.8,France,42.8,Spain,False,Jul-14,Semifinal
England,Argentina,24.2,28.6,47.2,Argentina,47.2,Argentina,True,Jul-15,Semifinal
France,England,41.8,29.8,28.4,France,41.8,England,False,Jul-18,Third place
Spain,Argentina,30.2,39.7,30.1,Draw,39.7,Spain,False,Jul-19,Final
